mode: set
rhapp/main.go:41.13,202.2 99 0
rhapp/internal/domain/dtos/employee.go:177.16,179.3 1 0
rhapp/internal/domain/dtos/employee.go:181.2,182.16 2 0
rhapp/internal/domain/dtos/employee.go:182.16,184.3 1 0
rhapp/internal/domain/dtos/employee.go:186.2,187.16 2 0
rhapp/internal/domain/dtos/employee.go:187.16,189.3 1 0
rhapp/internal/domain/dtos/employee.go:191.2,192.16 2 0
rhapp/internal/domain/dtos/employee.go:192.16,194.3 1 0
rhapp/internal/domain/dtos/employee.go:196.2,197.16 2 0
rhapp/internal/domain/dtos/employee.go:197.16,199.3 1 0
rhapp/internal/domain/dtos/employee.go:201.2,202.16 2 0
rhapp/internal/domain/dtos/employee.go:202.16,204.3 1 0
rhapp/internal/domain/dtos/employee.go:206.2,207.16 2 0
rhapp/internal/domain/dtos/employee.go:207.16,209.3 1 0
rhapp/internal/domain/dtos/employee.go:211.2,237.8 2 0
rhapp/internal/domain/dtos/employee.go:240.81,241.31 1 0
rhapp/internal/domain/dtos/employee.go:241.31,243.17 2 0
rhapp/internal/domain/dtos/employee.go:243.17,245.4 1 0
rhapp/internal/domain/dtos/employee.go:246.3,246.27 1 0
rhapp/internal/domain/dtos/employee.go:249.2,249.29 1 0
rhapp/internal/domain/dtos/employee.go:249.29,251.17 2 0
rhapp/internal/domain/dtos/employee.go:251.17,253.4 1 0
rhapp/internal/domain/dtos/employee.go:254.3,254.24 1 0
rhapp/internal/domain/dtos/employee.go:257.2,257.23 1 0
rhapp/internal/domain/dtos/employee.go:257.23,259.17 2 0
rhapp/internal/domain/dtos/employee.go:259.17,261.4 1 0
rhapp/internal/domain/dtos/employee.go:262.3,262.18 1 0
rhapp/internal/domain/dtos/employee.go:265.2,265.22 1 0
rhapp/internal/domain/dtos/employee.go:265.22,267.17 2 0
rhapp/internal/domain/dtos/employee.go:267.17,269.4 1 0
rhapp/internal/domain/dtos/employee.go:270.3,270.16 1 0
rhapp/internal/domain/dtos/employee.go:273.2,273.30 1 0
rhapp/internal/domain/dtos/employee.go:273.30,275.17 2 0
rhapp/internal/domain/dtos/employee.go:275.17,277.4 1 0
rhapp/internal/domain/dtos/employee.go:278.3,278.26 1 0
rhapp/internal/domain/dtos/employee.go:281.2,281.28 1 0
rhapp/internal/domain/dtos/employee.go:281.28,283.17 2 0
rhapp/internal/domain/dtos/employee.go:283.17,285.4 1 0
rhapp/internal/domain/dtos/employee.go:286.3,286.23 1 0
rhapp/internal/domain/dtos/employee.go:289.2,289.25 1 0
rhapp/internal/domain/dtos/employee.go:289.25,291.17 2 0
rhapp/internal/domain/dtos/employee.go:291.17,293.4 1 0
rhapp/internal/domain/dtos/employee.go:294.3,294.22 1 0
rhapp/internal/domain/dtos/employee.go:297.2,297.28 1 0
rhapp/internal/domain/dtos/employee.go:297.28,299.17 2 0
rhapp/internal/domain/dtos/employee.go:299.17,301.4 1 0
rhapp/internal/domain/dtos/employee.go:302.3,302.26 1 0
rhapp/internal/domain/dtos/employee.go:305.2,305.30 1 0
rhapp/internal/domain/dtos/employee.go:305.30,307.17 2 0
rhapp/internal/domain/dtos/employee.go:307.17,309.4 1 0
rhapp/internal/domain/dtos/employee.go:310.3,310.28 1 0
rhapp/internal/domain/dtos/employee.go:313.2,313.22 1 0
rhapp/internal/domain/dtos/employee.go:313.22,315.17 2 0
rhapp/internal/domain/dtos/employee.go:315.17,317.4 1 0
rhapp/internal/domain/dtos/employee.go:318.3,318.20 1 0
rhapp/internal/domain/dtos/employee.go:321.2,321.30 1 0
rhapp/internal/domain/dtos/employee.go:321.30,323.17 2 0
rhapp/internal/domain/dtos/employee.go:323.17,325.4 1 0
rhapp/internal/domain/dtos/employee.go:326.3,326.33 1 0
rhapp/internal/domain/dtos/employee.go:329.2,329.27 1 0
rhapp/internal/domain/dtos/employee.go:329.27,331.3 1 0
rhapp/internal/domain/dtos/employee.go:333.2,334.12 2 0
rhapp/internal/domain/dtos/municipio.go:38.75,46.2 1 0
rhapp/internal/domain/dtos/municipio.go:48.86,50.25 2 0
rhapp/internal/domain/dtos/municipio.go:50.25,52.3 1 0
rhapp/internal/domain/dtos/municipio.go:53.2,53.15 1 0
rhapp/internal/domain/dtos/municipio.go:56.88,58.16 2 0
rhapp/internal/domain/dtos/municipio.go:58.16,60.3 1 0
rhapp/internal/domain/dtos/municipio.go:62.2,63.16 2 0
rhapp/internal/domain/dtos/municipio.go:63.16,65.3 1 0
rhapp/internal/domain/dtos/municipio.go:67.2,75.8 2 0
rhapp/internal/domain/dtos/municipio.go:78.87,79.22 1 0
rhapp/internal/domain/dtos/municipio.go:79.22,81.17 2 0
rhapp/internal/domain/dtos/municipio.go:81.17,83.4 1 0
rhapp/internal/domain/dtos/municipio.go:84.3,84.16 1 0
rhapp/internal/domain/dtos/municipio.go:87.2,87.29 1 0
rhapp/internal/domain/dtos/municipio.go:87.29,89.17 2 0
rhapp/internal/domain/dtos/municipio.go:89.17,91.4 1 0
rhapp/internal/domain/dtos/municipio.go:92.3,92.29 1 0
rhapp/internal/domain/dtos/municipio.go:95.2,96.12 2 0
rhapp/internal/domain/dtos/position.go:37.69,45.2 1 0
rhapp/internal/domain/dtos/position.go:47.80,49.25 2 0
rhapp/internal/domain/dtos/position.go:49.25,51.3 1 0
rhapp/internal/domain/dtos/position.go:52.2,52.15 1 0
rhapp/internal/domain/dtos/position.go:55.82,57.16 2 0
rhapp/internal/domain/dtos/position.go:57.16,59.3 1 0
rhapp/internal/domain/dtos/position.go:61.2,69.8 2 0
rhapp/internal/domain/dtos/position.go:72.81,73.22 1 0
rhapp/internal/domain/dtos/position.go:73.22,75.3 1 0
rhapp/internal/domain/dtos/position.go:77.2,77.30 1 0
rhapp/internal/domain/dtos/position.go:77.30,79.17 2 0
rhapp/internal/domain/dtos/position.go:79.17,81.4 1 0
rhapp/internal/domain/dtos/position.go:82.3,82.26 1 0
rhapp/internal/domain/dtos/position.go:85.2,86.12 2 0
rhapp/internal/domain/dtos/province.go:34.82,45.2 3 1
rhapp/internal/domain/dtos/province.go:47.81,48.22 1 1
rhapp/internal/domain/dtos/province.go:48.22,51.3 2 1
rhapp/internal/domain/dtos/province.go:53.2,54.12 2 1
rhapp/internal/domain/dtos/province.go:57.69,64.2 1 1
rhapp/internal/domain/dtos/province.go:66.80,68.25 2 1
rhapp/internal/domain/dtos/province.go:68.25,70.3 1 1
rhapp/internal/domain/dtos/province.go:71.2,71.15 1 1
rhapp/internal/domain/dtos/supervisor.go:33.82,35.27 2 0
rhapp/internal/domain/dtos/supervisor.go:35.27,38.3 2 0
rhapp/internal/domain/dtos/supervisor.go:40.2,41.22 2 0
rhapp/internal/domain/dtos/supervisor.go:41.22,44.3 2 0
rhapp/internal/domain/dtos/supervisor.go:46.2,54.3 1 0
rhapp/internal/domain/dtos/supervisor.go:57.95,59.16 2 0
rhapp/internal/domain/dtos/supervisor.go:59.16,61.3 1 0
rhapp/internal/domain/dtos/supervisor.go:63.2,64.31 2 0
rhapp/internal/domain/dtos/supervisor.go:64.31,66.17 2 0
rhapp/internal/domain/dtos/supervisor.go:66.17,68.4 1 0
rhapp/internal/domain/dtos/supervisor.go:69.3,69.22 1 0
rhapp/internal/domain/dtos/supervisor.go:72.2,73.16 2 0
rhapp/internal/domain/dtos/supervisor.go:73.16,75.3 1 0
rhapp/internal/domain/dtos/supervisor.go:77.2,78.25 2 0
rhapp/internal/domain/dtos/supervisor.go:78.25,80.17 2 0
rhapp/internal/domain/dtos/supervisor.go:80.17,82.4 1 0
rhapp/internal/domain/dtos/supervisor.go:83.3,83.16 1 0
rhapp/internal/domain/dtos/supervisor.go:86.2,96.8 2 0
rhapp/internal/domain/dtos/supervisor.go:99.94,100.31 1 0
rhapp/internal/domain/dtos/supervisor.go:100.31,102.17 2 0
rhapp/internal/domain/dtos/supervisor.go:102.17,104.4 1 0
rhapp/internal/domain/dtos/supervisor.go:105.3,105.24 1 0
rhapp/internal/domain/dtos/supervisor.go:107.2,107.27 1 0
rhapp/internal/domain/dtos/supervisor.go:107.27,109.17 2 0
rhapp/internal/domain/dtos/supervisor.go:109.17,111.4 1 0
rhapp/internal/domain/dtos/supervisor.go:112.3,112.26 1 0
rhapp/internal/domain/dtos/supervisor.go:114.2,114.25 1 0
rhapp/internal/domain/dtos/supervisor.go:114.25,116.17 2 0
rhapp/internal/domain/dtos/supervisor.go:116.17,118.4 1 0
rhapp/internal/domain/dtos/supervisor.go:119.3,119.23 1 0
rhapp/internal/domain/dtos/supervisor.go:122.2,123.12 2 0
rhapp/internal/domain/dtos/work.go:39.64,41.25 2 0
rhapp/internal/domain/dtos/work.go:41.25,44.3 2 0
rhapp/internal/domain/dtos/work.go:46.2,56.3 1 0
rhapp/internal/domain/dtos/work.go:59.75,61.25 2 0
rhapp/internal/domain/dtos/work.go:61.25,63.3 1 0
rhapp/internal/domain/dtos/work.go:64.2,64.15 1 0
rhapp/internal/domain/dtos/work.go:67.77,69.16 2 0
rhapp/internal/domain/dtos/work.go:69.16,71.3 1 0
rhapp/internal/domain/dtos/work.go:73.2,78.16 4 0
rhapp/internal/domain/dtos/work.go:78.16,80.3 1 0
rhapp/internal/domain/dtos/work.go:82.2,83.25 2 0
rhapp/internal/domain/dtos/work.go:83.25,85.17 2 0
rhapp/internal/domain/dtos/work.go:85.17,87.4 1 0
rhapp/internal/domain/dtos/work.go:88.3,88.16 1 0
rhapp/internal/domain/dtos/work.go:91.2,103.8 2 0
rhapp/internal/domain/dtos/work.go:106.76,107.25 1 0
rhapp/internal/domain/dtos/work.go:107.25,109.3 1 0
rhapp/internal/domain/dtos/work.go:111.2,111.26 1 0
rhapp/internal/domain/dtos/work.go:111.26,113.3 1 0
rhapp/internal/domain/dtos/work.go:115.2,115.27 1 0
rhapp/internal/domain/dtos/work.go:115.27,117.17 2 0
rhapp/internal/domain/dtos/work.go:117.17,119.4 1 0
rhapp/internal/domain/dtos/work.go:120.3,120.22 1 0
rhapp/internal/domain/dtos/work.go:123.2,123.25 1 0
rhapp/internal/domain/dtos/work.go:123.25,125.17 2 0
rhapp/internal/domain/dtos/work.go:125.17,127.4 1 0
rhapp/internal/domain/dtos/work.go:128.3,128.18 1 0
rhapp/internal/domain/dtos/work.go:131.2,131.34 1 0
rhapp/internal/domain/dtos/work.go:131.34,133.3 1 0
rhapp/internal/domain/dtos/work.go:135.2,136.12 2 0
rhapp/internal/infrastructure/persistence/aggregate_document.go:19.82,21.2 1 0
rhapp/internal/infrastructure/persistence/aggregate_document.go:23.163,31.16 3 0
rhapp/internal/infrastructure/persistence/aggregate_document.go:31.16,33.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_document.go:34.2,37.18 3 0
rhapp/internal/infrastructure/persistence/aggregate_document.go:37.18,47.17 2 0
rhapp/internal/infrastructure/persistence/aggregate_document.go:47.17,49.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_document.go:50.3,52.27 3 0
rhapp/internal/infrastructure/persistence/aggregate_document.go:55.2,55.35 1 0
rhapp/internal/infrastructure/persistence/aggregate_document.go:55.35,57.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_document.go:59.2,63.8 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:18.82,20.2 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:22.126,27.16 4 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:27.16,29.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:30.2,37.16 3 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:37.16,39.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:40.2,42.28 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:42.28,44.173 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:44.173,46.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:47.3,47.45 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:49.2,49.45 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:49.45,51.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:54.2,58.16 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:58.16,60.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:61.2,63.21 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:63.21,65.154 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:65.154,67.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:68.3,68.61 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:70.2,70.38 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:70.38,72.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:75.2,79.16 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:79.16,81.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:82.2,84.22 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:84.22,86.141 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:86.141,88.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:89.3,89.51 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:91.2,91.39 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:91.39,93.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:96.2,100.16 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:100.16,102.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:103.2,105.24 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:105.24,107.150 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:107.150,109.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:110.3,110.41 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:112.2,112.41 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:112.41,114.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:117.2,121.16 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:121.16,123.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:124.2,126.21 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:126.21,128.146 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:128.146,130.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:131.3,131.60 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:133.2,133.38 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:133.38,135.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:138.2,142.16 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:142.16,144.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:145.2,147.21 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:147.21,149.155 2 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:149.155,151.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:152.3,152.43 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:154.2,154.38 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:154.38,156.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_employee.go:158.2,158.18 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:19.82,21.2 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:23.130,28.117 4 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:28.117,30.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:31.2,42.16 5 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:42.16,44.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:45.2,47.21 2 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:47.21,50.96 3 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:50.96,52.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:53.3,53.59 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:53.59,55.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:56.3,56.53 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:58.2,58.38 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:58.38,60.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:63.2,68.16 2 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:68.16,70.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:71.2,73.22 2 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:73.22,76.101 3 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:76.101,78.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:79.3,79.55 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:79.55,81.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:82.3,82.43 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:84.2,84.39 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:84.39,86.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_location.go:88.2,88.17 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:19.90,21.2 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:23.144,27.16 4 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:27.16,28.36 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:28.36,30.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:31.3,31.65 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:34.2,41.16 4 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:41.16,43.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:44.2,46.21 2 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:46.21,48.117 2 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:48.117,50.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:51.3,51.45 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:53.2,53.37 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:53.37,55.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:58.2,67.16 3 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:67.16,69.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:70.2,72.21 2 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:72.21,100.21 3 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:100.21,102.4 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:104.3,104.25 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:104.25,106.23 2 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:106.23,108.5 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:111.3,111.45 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:113.2,113.37 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:113.37,115.3 1 0
rhapp/internal/infrastructure/persistence/aggregate_org_structure.go:117.2,117.17 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:19.68,21.2 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:23.91,30.2 3 0
rhapp/internal/infrastructure/persistence/area_estudo.go:32.91,39.16 3 0
rhapp/internal/infrastructure/persistence/area_estudo.go:39.16,41.3 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:42.2,42.46 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:42.46,44.3 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:45.2,45.12 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:48.82,51.16 3 0
rhapp/internal/infrastructure/persistence/area_estudo.go:51.16,53.3 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:54.2,54.46 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:54.46,56.3 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:57.2,57.12 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:60.107,68.16 4 0
rhapp/internal/infrastructure/persistence/area_estudo.go:68.16,69.36 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:69.36,71.4 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:72.3,72.16 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:74.2,74.15 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:77.113,85.16 3 0
rhapp/internal/infrastructure/persistence/area_estudo.go:85.16,87.3 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:88.2,91.18 3 0
rhapp/internal/infrastructure/persistence/area_estudo.go:91.18,93.95 2 0
rhapp/internal/infrastructure/persistence/area_estudo.go:93.95,95.4 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:96.3,96.25 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:98.2,98.25 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:101.134,104.16 3 0
rhapp/internal/infrastructure/persistence/area_estudo.go:104.16,106.3 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:107.2,110.18 3 0
rhapp/internal/infrastructure/persistence/area_estudo.go:110.18,112.95 2 0
rhapp/internal/infrastructure/persistence/area_estudo.go:112.95,114.4 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:115.3,115.31 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:117.2,117.28 1 0
rhapp/internal/infrastructure/persistence/area_estudo.go:120.94,125.2 4 0
rhapp/internal/infrastructure/persistence/area_estudo.go:127.95,132.2 4 0
rhapp/internal/infrastructure/persistence/departamento.go:18.68,20.2 1 0
rhapp/internal/infrastructure/persistence/departamento.go:22.91,29.2 3 0
rhapp/internal/infrastructure/persistence/departamento.go:31.91,38.16 3 0
rhapp/internal/infrastructure/persistence/departamento.go:38.16,40.3 1 0
rhapp/internal/infrastructure/persistence/departamento.go:41.2,41.46 1 0
rhapp/internal/infrastructure/persistence/departamento.go:41.46,43.3 1 0
rhapp/internal/infrastructure/persistence/departamento.go:44.2,44.12 1 0
rhapp/internal/infrastructure/persistence/departamento.go:47.82,50.16 3 0
rhapp/internal/infrastructure/persistence/departamento.go:50.16,52.3 1 0
rhapp/internal/infrastructure/persistence/departamento.go:53.2,53.46 1 0
rhapp/internal/infrastructure/persistence/departamento.go:53.46,55.3 1 0
rhapp/internal/infrastructure/persistence/departamento.go:56.2,56.12 1 0
rhapp/internal/infrastructure/persistence/departamento.go:59.107,69.16 4 0
rhapp/internal/infrastructure/persistence/departamento.go:69.16,70.36 1 0
rhapp/internal/infrastructure/persistence/departamento.go:70.36,72.4 1 0
rhapp/internal/infrastructure/persistence/departamento.go:73.3,73.16 1 0
rhapp/internal/infrastructure/persistence/departamento.go:75.2,75.15 1 0
rhapp/internal/infrastructure/persistence/departamento.go:78.113,86.16 3 0
rhapp/internal/infrastructure/persistence/departamento.go:86.16,88.3 1 0
rhapp/internal/infrastructure/persistence/departamento.go:89.2,92.18 3 0
rhapp/internal/infrastructure/persistence/departamento.go:92.18,94.79 2 0
rhapp/internal/infrastructure/persistence/departamento.go:94.79,96.4 1 0
rhapp/internal/infrastructure/persistence/departamento.go:97.3,97.25 1 0
rhapp/internal/infrastructure/persistence/departamento.go:99.2,99.25 1 0
rhapp/internal/infrastructure/persistence/departamento.go:102.134,105.16 3 0
rhapp/internal/infrastructure/persistence/departamento.go:105.16,107.3 1 0
rhapp/internal/infrastructure/persistence/departamento.go:108.2,111.18 3 0
rhapp/internal/infrastructure/persistence/departamento.go:111.18,113.79 2 0
rhapp/internal/infrastructure/persistence/departamento.go:113.79,115.4 1 0
rhapp/internal/infrastructure/persistence/departamento.go:116.3,116.31 1 0
rhapp/internal/infrastructure/persistence/departamento.go:118.2,118.28 1 0
rhapp/internal/infrastructure/persistence/departamento.go:121.94,126.2 4 0
rhapp/internal/infrastructure/persistence/departamento.go:128.95,133.2 4 0
rhapp/internal/infrastructure/persistence/dependent.go:18.66,20.2 1 0
rhapp/internal/infrastructure/persistence/dependent.go:22.89,35.2 3 0
rhapp/internal/infrastructure/persistence/dependent.go:37.89,49.16 3 0
rhapp/internal/infrastructure/persistence/dependent.go:49.16,51.3 1 0
rhapp/internal/infrastructure/persistence/dependent.go:52.2,52.46 1 0
rhapp/internal/infrastructure/persistence/dependent.go:52.46,54.3 1 0
rhapp/internal/infrastructure/persistence/dependent.go:55.2,55.12 1 0
rhapp/internal/infrastructure/persistence/dependent.go:58.81,60.16 2 0
rhapp/internal/infrastructure/persistence/dependent.go:60.16,62.3 1 0
rhapp/internal/infrastructure/persistence/dependent.go:63.2,63.46 1 0
rhapp/internal/infrastructure/persistence/dependent.go:63.46,65.3 1 0
rhapp/internal/infrastructure/persistence/dependent.go:66.2,66.12 1 0
rhapp/internal/infrastructure/persistence/dependent.go:69.105,79.16 4 0
rhapp/internal/infrastructure/persistence/dependent.go:79.16,80.36 1 0
rhapp/internal/infrastructure/persistence/dependent.go:80.36,82.4 1 0
rhapp/internal/infrastructure/persistence/dependent.go:83.3,83.35 1 0
rhapp/internal/infrastructure/persistence/dependent.go:85.2,85.15 1 0
rhapp/internal/infrastructure/persistence/dependent.go:88.111,95.16 3 0
rhapp/internal/infrastructure/persistence/dependent.go:95.16,97.3 1 0
rhapp/internal/infrastructure/persistence/dependent.go:98.2,101.18 3 0
rhapp/internal/infrastructure/persistence/dependent.go:101.18,106.17 2 0
rhapp/internal/infrastructure/persistence/dependent.go:106.17,108.4 1 0
rhapp/internal/infrastructure/persistence/dependent.go:109.3,109.25 1 0
rhapp/internal/infrastructure/persistence/dependent.go:111.2,111.18 1 0
rhapp/internal/infrastructure/persistence/dependent.go:114.155,120.16 2 0
rhapp/internal/infrastructure/persistence/dependent.go:120.16,122.3 1 0
rhapp/internal/infrastructure/persistence/dependent.go:123.2,126.18 3 0
rhapp/internal/infrastructure/persistence/dependent.go:126.18,131.17 2 0
rhapp/internal/infrastructure/persistence/dependent.go:131.17,133.4 1 0
rhapp/internal/infrastructure/persistence/dependent.go:134.3,134.25 1 0
rhapp/internal/infrastructure/persistence/dependent.go:136.2,136.18 1 0
rhapp/internal/infrastructure/persistence/dependent.go:139.93,144.2 4 0
rhapp/internal/infrastructure/persistence/district.go:20.64,22.2 1 0
rhapp/internal/infrastructure/persistence/district.go:24.87,33.2 3 0
rhapp/internal/infrastructure/persistence/district.go:35.87,44.16 3 0
rhapp/internal/infrastructure/persistence/district.go:44.16,46.3 1 0
rhapp/internal/infrastructure/persistence/district.go:47.2,47.46 1 0
rhapp/internal/infrastructure/persistence/district.go:47.46,49.3 1 0
rhapp/internal/infrastructure/persistence/district.go:50.2,50.12 1 0
rhapp/internal/infrastructure/persistence/district.go:53.80,56.16 3 0
rhapp/internal/infrastructure/persistence/district.go:56.16,58.3 1 0
rhapp/internal/infrastructure/persistence/district.go:59.2,59.46 1 0
rhapp/internal/infrastructure/persistence/district.go:59.46,61.3 1 0
rhapp/internal/infrastructure/persistence/district.go:62.2,62.12 1 0
rhapp/internal/infrastructure/persistence/district.go:65.103,73.16 5 0
rhapp/internal/infrastructure/persistence/district.go:73.16,74.36 1 0
rhapp/internal/infrastructure/persistence/district.go:74.36,76.4 1 0
rhapp/internal/infrastructure/persistence/district.go:77.3,77.16 1 0
rhapp/internal/infrastructure/persistence/district.go:80.2,80.53 1 0
rhapp/internal/infrastructure/persistence/district.go:80.53,82.3 1 0
rhapp/internal/infrastructure/persistence/district.go:84.2,84.15 1 0
rhapp/internal/infrastructure/persistence/district.go:87.109,95.16 3 0
